Plate_number,Pair_number,Caterpillar,Native_accession,Invasive_accession,Replicate,Before_wtmg_Native,waterloss_correction_Before_Native,After_wtmg_Native,Diff_wtmg_Native,Prop_wtmg_Native,Before_wtmg_Invasive,waterloss_correction_before_Invasive,After_wtmg_Invasive,Diff_wtmg_Invasive,prop_wtmg_Invasive,Setup_date,WinnerTest
17,5,velvetbean,PI227022,W65505,3,13.5,6.812183063,1.45,12.05,0.892592592592593,12.2,6.156195064,1.41,10.79,0.8844262295,06-15-2022,-0.00816636309259256
18,5,velvetbean,PI227022,W65505,4,9.1,4.591915991,1.9,7.2,0.791208791208791,12.8,6.458958756,0,12.8,1,06-15-2022,0.208791208791209
19,5,velvetbean,PI227022,W65505,1,13.6,6.862643678,2.44,11.16,0.8205882353,12.6,6.358037526,3.52,9.08,0.7206349206,06-15-2022,-0.0999533147
20,5,velvetbean,PI227022,W65505,2,16.9,8.527843983,0,16.9,1,15.8,7.972777215,0.33,15.47,0.9791139241,06-15-2022,-0.0208860759
69,5,soybean,PI227022,W65505,4,14.8,7.468171062,4.1,10.7,0.722972973,12.3,6.20665568,1.92,10.38,0.843902439,06-15-2022,0.120929466
70,5,soybean,PI227022,W65505,2,18.9,9.537056288,0.21,18.69,0.9888888889,16.9,8.527843983,0.32,16.58,0.9810650888,06-15-2022,-0.00782380010000006
71,5,soybean,PI227022,W65505,1,18.8,9.486595673,1.7,17.1,0.9095744681,8,4.036849223,1.3,6.7,0.8375,06-15-2022,-0.0720744681
72,5,soybean,PI227022,W65505,3,10,5.046061528,2.48,7.52,0.752,8.9,4.49099476,2.88,6.02,0.6764044944,06-15-2022,-0.0755955056000001
73,5,soybean,PI227022,W65505,5,16.1,8.12415906,0.43,15.67,0.9732919255,12.6,6.358037526,0.58,12.02,0.953968254,06-15-2022,-0.0193236715
74,5,soybean,PI227022,W65505,6,18.5,9.335213827,0,18.5,1,11.9,6.004813219,0,11.9,1,06-15-2022,0
75,5,soybean,PI227022,W65505,7,28.5,14.38127536,0,28.5,1,16.1,8.12415906,0,16.1,1,06-15-2022,0
